[0.050s] Invoking command in '/home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description -- -j16 -l16
[0.080s] Invoked command in '/home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description -- -j16 -l16
[0.119s] Invoking command in '/home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description
[0.126s] -- Install configuration: ""
[0.127s] -- Execute custom install script
[0.128s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.128s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.129s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.129s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.129s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.130s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.131s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.131s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.131s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.131s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.131s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.132s] -- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.134s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.134s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.134s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.134s] -- Up-to-date symlink: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.187s] Invoked command in '/home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description
